FT   variation       5812
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_11539
FT                   /taxa="GCF_902810335"
FT   variation       13149
FT                   /colour=2
FT                   /gene=malI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9636
FT                   /colour=2
FT                   /gene=yhfA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9486
FT                   /colour=2
FT                   /gene=yrbG
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11861
FT                   /colour=2
FT                   /gene=cbpA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12626
FT                   /colour=5
FT                   /gene=group_5006
FT                   /taxa="GCF_000332755 GCF_003722195 GCF_008462425"
FT   variation       11908
FT                   /colour=5
FT                   /gene=group_5408
FT                   /taxa="GCF_002058765 GCF_003722195 GCF_008462425"
FT   variation       2558
FT                   /colour=4
FT                   /gene=sat
FT                   /taxa="GCF_000007445 GCF_000026345"
FT   variation       4320
FT                   /colour=4
FT                   /gene=group_8657
FT                   /taxa="GCF_000468515"
FT   variation       13579
FT                   /colour=8
FT                   /gene=vapB
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_001442495 GCF_002058765 GCF_003095635 GCF_013201505"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_8774
FT                   /taxa="GCF_000599665"
FT   variation       6434
FT                   /colour=4
FT                   /gene=group_6800
FT                   /taxa="GCF_000013305 GCF_000025745"
FT   variation       13425
FT                   /colour=4
FT                   /gene=group_9387
FT                   /taxa="GCF_001900315"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_2669
FT                   /taxa="GCF_000332755 GCF_000599665"
FT   variation       9999
FT                   /colour=4
FT                   /gene=group_10146
FT                   /taxa="GCF_003018255"
FT   variation       4897
FT                   /colour=4
FT                   /gene=group_9195
FT                   /taxa="GCF_001900295"
FT   variation       4438
FT                   /colour=5
FT                   /gene=group_2513
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000026345 GCF_002058765"
FT   variation       3738
FT                   /colour=4
FT                   /gene=group_7233
FT                   /taxa="GCF_000025745"
FT   variation       11914
FT                   /colour=4
FT                   /gene=group_11164
FT                   /taxa="GCF_010092965"
FT   variation       5984
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9997
FT                   /colour=4
FT                   /gene=group_10144
FT                   /taxa="GCF_003018255"
FT   variation       7988
FT                   /colour=2
FT                   /gene=comM
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2826
FT                   /colour=5
FT                   /gene=group_4791
FT                   /taxa="GCF_000332755 GCF_001900295 GCF_001900315 GCF_003095635"
FT   variation       13494
FT                   /colour=5
FT                   /gene=group_3561
FT                   /taxa="GCF_000007445 GCF_001900315 GCF_004377995"
FT   variation       7488
FT                   /colour=5
FT                   /gene=group_8332
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_004377995 GCF_013201505"
FT   variation       7319
FT                   /colour=5
FT                   /gene=group_3415
FT                   /taxa="GCF_000025745 GCF_002058765 GCF_003018255"
FT   variation       3280
FT                   /colour=9
FT                   /gene=group_127
FT                   /taxa="GCF_000007445 GCF_000026345 GCF_001900295 GCF_001900315 GCF_010092965"
FT   variation       11578
FT                   /colour=2
FT                   /gene=napC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_6365
FT                   /taxa="GCF_000007445"
FT   variation       10563
FT                   /colour=4
FT                   /gene=group_9228
FT                   /taxa="GCF_001900315"
FT   variation       13147
FT                   /colour=2
FT                   /gene=malX
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7907
FT                   /colour=4
FT                   /gene=group_5159
FT                   /taxa="GCF_000026245 GCF_000026265"
FT   variation       12331
FT                   /colour=15
FT                   /gene=puuA
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="GCF_000026245 GCF_000026345"
FT   variation       8113
FT                   /colour=4
FT                   /gene=group_11353
FT                   /taxa="GCF_010092965"
FT   variation       11172
FT                   /colour=4
FT                   /gene=group_6851
FT                   /taxa="GCF_000013305"
FT   variation       6987
FT                   /colour=2
FT                   /gene=group_2836
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10606
FT                   /colour=5
FT                   /gene=silE_1
FT                   /taxa="GCF_000026245 GCF_001442495 GCF_013201505"
FT   variation       13233
FT                   /colour=2
FT                   /gene=marA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5518
FT                   /colour=4
FT                   /gene=group_7374
FT                   /taxa="GCF_000025745"
FT   variation       12900
FT                   /colour=2
FT                   /gene=group_13827
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9097
FT                   /colour=2
FT                   /gene=dsbC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7168
FT                   /colour=16
FT                   /gene=potE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001442495 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505"
FT   variation       10938
FT                   /colour=4
FT                   /gene=fcl_2
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       5439
FT                   /colour=4
FT                   /gene=group_7920
FT                   /taxa="GCF_000026265"
FT   variation       7485
FT                   /colour=3
FT                   /gene=ydiF_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000017985 GCF_000025745 GCF_000026345 GCF_000332755 GCF_001442495 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       7811
FT                   /colour=7
FT                   /gene=lgoT_1
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_001442495 GCF_001900295 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       4248
FT                   /colour=9
FT                   /gene=group_1050
FT                   /taxa="GCF_000025745 GCF_000026245 GCF_003018255 GCF_003722195 GCF_008462425"
FT   variation       6405
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12391
FT                   /colour=4
FT                   /gene=group_9966
FT                   /taxa="GCF_003018255"
FT   variation       11867
FT                   /colour=4
FT                   /gene=group_4964
FT                   /taxa="GCF_001442495"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_8006
FT                   /taxa="GCF_000026265"
FT   variation       3573
FT                   /colour=4
FT                   /gene=group_7570
FT                   /taxa="GCF_000026245 GCF_000599665"
FT   variation       4959
FT                   /colour=4
FT                   /gene=group_9314
FT                   /taxa="GCF_001900315"
FT   variation       13629
FT                   /colour=4
FT                   /gene=group_8018
FT                   /taxa="GCF_000026265"
FT   variation       10336
FT                   /colour=4
FT                   /gene=haeIIIM
FT                   /taxa="GCF_000013305"
FT   variation       2670
FT                   /colour=5
FT                   /gene=dsdX_2
FT                   /taxa="GCF_000013305 GCF_000026345 GCF_902810335"
FT   variation       9964
FT                   /colour=4
FT                   /gene=gabP_2
FT                   /taxa="GCF_003018255"
FT   variation       11360
FT                   /colour=2
FT                   /gene=group_13504
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
